,0,1
0,1.2079805693165837,0.08449940419928109
1,0.7612178740372468,0.7251086913303879
2,0.55256189015183,0.5193729177564668
3,-0.582707576010602,0.2670481484701432
4,2.1022882150140703,1.6338709134510894
5,0.3201007137326769,0.025043273649103692
6,0.6201480299480432,1.8159531696401565
7,-0.8340670020726355,0.8164754620237838
8,1.1634027869376873,0.6543879770456792
9,-0.47376216459784,1.049743845897913
10,0.6033400570549559,0.13730586142555498
11,-1.9920274515333383,-0.6744617980154236
12,-0.13720398631821565,0.1729108285882456
13,0.8660117040397554,1.3755258729611708
14,0.28635800497466435,-0.36087452642275797
15,-1.8853768741169306,-0.3179157018136675
16,-2.1673067021695736,-1.2964356383567304
17,1.9128087224433492,-0.4973825336643173
18,1.0021794672837743,0.39072288476477657
19,-1.2960559819160422,-2.37806726741248
20,-1.0424482643356061,-0.28778961107262857
21,0.43578967859546497,-0.4662023609408428
22,0.5368387731571824,-0.8124304609443636
23,-0.1399006636280852,0.20754753644780363
24,0.05576138698121496,0.40904203781001536
25,1.3692883309742985,-0.819747268673816
26,-1.3704690007661706,-1.7457681255566584
27,-1.8440625298444664,-1.2160426584645527
28,-1.2938929752879773,0.5505326283217028
29,-0.1428667505116552,0.05418003490969871
30,-0.7116964675062205,0.7104272357291975
31,0.5117184827133866,0.24723418802719954
32,0.4727153679322455,-0.7376424158256856
33,0.09177983385687867,-0.9490892625744869
34,0.670158174864053,0.6816068205412822
35,0.545955336057549,-0.8789655221891872
36,-2.1792870323007563,0.10419497069534414
37,0.22188374206006084,0.8175990294827222
38,-1.8247398802231063,-1.3703847360964527
39,0.4247660368239959,-1.092603029673324
40,1.1197698411936492,-0.1520055374223459
41,1.7731990357531193,1.47443369176046
42,-0.41129340169533174,0.006369302077064299
43,-1.5107779510517234,-2.3378989300624773
44,-1.8521069451415564,-0.6864389232372223
45,-1.4960234090447093,-1.318198067628422
46,-0.21091040633146263,0.7100056458572319
47,1.6343865547300938,1.0383426189158087
48,1.9572774922261023,0.21932814334644685
49,-1.0320186289963806,-0.0374944792333406
50,-0.7566358383438443,-0.5148765812223642
51,-1.8450102165105706,0.9664045464040051
52,2.118424564229261,0.7991823039360252
53,0.5871744526099095,-0.382630779124018
54,-0.5425810465209662,0.08096274287327568
55,-1.6718186230109182,0.09119868139548104
56,-0.006037408971714227,0.020861264401491515
57,1.028064539659609,-0.19175270164394376
58,-0.12555068951273066,0.3468457086490041
59,1.236733509042776,-0.5754574525128102
60,-0.4371321634125025,-0.15661535586517267
61,0.416515214984978,0.2621944012268116
62,-0.638361947066791,-0.5700540537575117
63,-1.851191944738812,-0.402811076182267
64,-0.047898534680766824,-0.5968883001182834
65,0.7963683335653461,-0.4959987825562908
66,0.9820655746002294,0.1120416121429908
67,-1.5088500392935902,0.12711087180286065
68,0.18014094808214046,0.01381589685983318
69,-1.6388812192765663,-0.8613602710364295
70,2.121156058712758,0.8688761799712951
71,-1.2604115953732729,0.5190606695300586
72,0.8683438668877657,0.5450224987432329
73,-1.287136035429017,-1.8599159557370357
74,0.8326967755467111,-0.8224770742540152
75,1.389959202561738,1.2722307046490446
76,0.23518876913871042,-1.341015589074787
77,1.9546356201528918,0.7974794525499643
78,-0.2899869936653213,-1.5153718138506558
79,0.10141341100643937,-0.6415180730858835
80,0.5869766983374952,2.212524964257745
81,0.2508271901561645,-1.1320702999996803
82,0.9388704202582179,0.04621840682993045
83,-1.368371035348463,-1.1323795465675583
84,1.177478603244903,0.09509401332744163
85,1.2164052027624608,-0.559811312248809
86,0.5405355105175058,-1.4806247697115327
87,-0.2626833853626609,0.0798379237376328
88,0.7172452642815492,-1.4486363248502088
89,-0.8558129643901944,0.3124284903224755
90,0.5011364044923011,0.8695432509388575
91,1.4843184968290215,2.101111017885775
92,1.3485852454547045,1.0648199701497936
93,-0.33632883024708393,-1.2100313120445971
94,0.4529235403382711,-0.6926820363853146
95,-0.36089598273222173,1.697109995724831
96,-0.029443886346499477,0.06371623673458256
97,0.8001524263554676,1.0139929437346074
98,0.019656545415851805,-0.09227025588122947
99,0.048690035881851466,0.30304652331559706
100,-0.14980226640318958,0.15120171046781372
101,-0.06657984085624043,1.531734006862846
102,1.180619584297134,-0.5536619969174874
103,0.0563779457002241,0.42908547479998904
104,1.544719106495806,-0.22059548595596642
105,1.4445149121639864,-0.21693952651658416
106,0.411626317868542,0.8842572909440841
107,-0.8455400400165157,-1.6238595635122304
108,0.03890476185167235,-0.9332525317150842
109,-0.3935352113027168,2.118168864951696
110,-2.0523837219789,-1.551781474763793
111,-0.048522268414958256,0.868043976579306
112,0.7812018142311945,-0.9769989731772553
113,-1.4744276530203957,-0.31916678065271886
114,-1.176464923036001,-0.04332330795730032
115,-1.3243291255343945,1.1639266959117056
116,0.6009596672231526,-1.8937806693199035
117,-0.8515777294020115,0.2897906356446909
118,0.44779805949914364,-0.8008826717394345
119,-2.0378397019298315,1.0437110174132376
120,-0.7802547881055706,1.1088872836379544
121,-0.2742283495783725,-0.7313387926247954
122,0.4441618882504136,-1.073320572044099
123,1.1342796602676037,0.022170760486698263
124,0.9445499088984957,0.01877480041115732
125,2.2422934173845745,0.8158451634811681
126,0.6868606898223982,1.486611171431566
127,-0.5567356059681083,-0.8089845842774626
128,1.5410788272296292,0.6451110161257244
129,-0.08107824580608579,0.1368669349077905
130,-1.2828719364011445,1.3823943255737736
131,0.420844463107247,0.6779454057458087
132,0.7271276134430879,-0.4417836512077916
133,0.35541508474933575,-0.20895938169507688
134,-1.6343294477814425,0.7975493379054067
135,0.27439153243450864,0.4908394975482585
136,0.40096048056007694,0.8990436541444637
137,0.1924611424497417,-0.7450476864132791
138,-0.26285162608131396,0.19128808786046556
139,0.9832990012710829,-0.5954996735713022
140,-0.4739154025200403,-1.892518024790626
141,-1.6739287278821138,0.5794634040058951
142,-0.6972190493205368,-0.8921004517834835
143,1.8392442600885093,0.7901119233299224
144,0.7939147282695947,-0.26682416923057917
145,1.2914868895604634,0.5123566613299065
146,0.7280866641768899,-0.48638084963055267
147,-1.8242351490441129,-0.6350867926173254
148,-0.8878938570489208,0.03124899307085812
149,-0.7141386162886301,-1.7708610953772979
150,-1.565704125558478,-1.9218708788955257
